ejercicio,municipio,slug,cve_mun,decreto,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars
2025,GUSTAVO DÍAZ ORDAZ,gustavo_diaz_ordaz,015,66-87,207,227,skipped,,,,TAMPS_PREDIAL_2025_gustavo_diaz_ordaz.txt,1102
2025,HIDALGO,hidalgo,016,66-88,228,252,skipped,,,,TAMPS_PREDIAL_2025_hidalgo.txt,1404
2025,LLERA,llera,019,66-89,253,268,skipped,,,,TAMPS_PREDIAL_2025_llera.txt,1500
2025,MAINERO,mainero,020,66-90,269,282,skipped,,,,TAMPS_PREDIAL_2025_mainero.txt,1906
2025,MÉNDEZ,mendez,023,66-91,283,306,skipped,,,,TAMPS_PREDIAL_2025_mendez.txt,1815
2025,MIER,mier,024,66-92,307,334,skipped,,,,TAMPS_PREDIAL_2025_mier.txt,1304
2025,MIGUEL ALEMÁN,miguel_aleman,025,66-93,335,359,skipped,,,,TAMPS_PREDIAL_2025_miguel_aleman.txt,1116
2025,MIQUIHUANA,miquihuana,026,66-94,360,383,skipped,,,,TAMPS_PREDIAL_2025_miquihuana.txt,1137
2025,NUEVO MORELOS,nuevo_morelos,028,66-95,384,408,skipped,,,,TAMPS_PREDIAL_2025_nuevo_morelos.txt,2120
2025,PADILLA,padilla,030,66-96,409,438,skipped,,,,TAMPS_PREDIAL_2025_padilla.txt,1104
2025,PALMILLAS,palmillas,031,66-97,439,466,skipped,,,,TAMPS_PREDIAL_2025_palmillas.txt,1460
2025,RÍO BRAVO,rio_bravo,033,66-98,467,505,skipped,,,,TAMPS_PREDIAL_2025_rio_bravo.txt,4477
2025,SAN CARLOS,san_carlos,034,66-99,506,529,skipped,,,,TAMPS_PREDIAL_2025_san_carlos.txt,1823
2025,SAN NICOLÁS,san_nicolas,036,66-100,530,549,skipped,,,,TAMPS_PREDIAL_2025_san_nicolas.txt,1884
2025,TULA,tula,039,66-101,550,569,skipped,,,,TAMPS_PREDIAL_2025_tula.txt,2066
2025,VICTORIA,victoria,041,66-102,570,593,skipped,,,,TAMPS_PREDIAL_2025_victoria.txt,2956
2025,VILLAGRÁN,villagran,042,66-103,594,618,skipped,,,,TAMPS_PREDIAL_2025_villagran.txt,2001
2025,XICOTÉNCATL,xicotencatl,043,66-104,619,639,skipped,,,,TAMPS_PREDIAL_2025_xicotencatl.txt,1760
2025,ALTAMIRA,altamira,003,66-208,640,684,skipped,,,,TAMPS_PREDIAL_2025_altamira.txt,4577
2025,BURGOS,burgos,005,66-209,685,711,skipped,,,,TAMPS_PREDIAL_2025_burgos.txt,1919
2025,CIUDAD MADERO,ciudad_madero,009,66-210,712,763,skipped,,,,TAMPS_PREDIAL_2025_ciudad_madero.txt,438
2025,EL MANTE,el_mante,021,66-211,764,789,skipped,,,,TAMPS_PREDIAL_2025_el_mante.txt,1171
2025,GÓMEZ FARÍAS,gomez_farias,011,66-212,790,810,skipped,,,,TAMPS_PREDIAL_2025_gomez_farias.txt,3310
2025,GONZÁLEZ,gonzalez,012,66-213,811,829,skipped,,,,TAMPS_PREDIAL_2025_gonzalez.txt,1266
2025,JAUMAVE,jaumave,017,66-214,830,848,skipped,,,,TAMPS_PREDIAL_2025_jaumave.txt,1090
2025,JIMÉNEZ,jimenez,018,66-215,849,873,skipped,,,,TAMPS_PREDIAL_2025_jimenez.txt,2360
2025,MATAMOROS,matamoros,022,66-216,874,902,skipped,,,,TAMPS_PREDIAL_2025_matamoros.txt,2170
2025,NUEVO LAREDO,nuevo_laredo,027,66-217,903,937,skipped,,,,TAMPS_PREDIAL_2025_nuevo_laredo.txt,2095
2025,OCAMPO,ocampo,029,66-218,938,954,skipped,,,,TAMPS_PREDIAL_2025_ocampo.txt,1901
2025,REYNOSA,reynosa,032,66-219,955,994,skipped,,,,TAMPS_PREDIAL_2025_reynosa.txt,2610
2025,SAN FERNANDO,san_fernando,035,66-220,995,1030,skipped,,,,TAMPS_PREDIAL_2025_san_fernando.txt,2169
2025,SOTO LA MARINA,soto_la_marina,037,66-221,1031,1055,skipped,,,,TAMPS_PREDIAL_2025_soto_la_marina.txt,1927
2025,TAMPICO,tampico,038,66-222,1056,1093,skipped,,,,TAMPS_PREDIAL_2025_tampico.txt,3940
2025,VALLE HERMOSO,valle_hermoso,040,66-223,1094,1115,skipped,,,,TAMPS_PREDIAL_2025_valle_hermoso.txt,2942
