ejercicio,municipio,slug,cve_mun,decreto,source_pdf,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars,char_start,char_end,confidence,forced_end,expansion_applied,anchor_text_start,anchor_text_end
2020,VALLE DE SANTIAGO,valle_de_santiago,042,ERO,2019_13202_Periodico_Numero_260_Octava_Parte_ocr.pdf,2,74,skipped,,,,GTO_PREDIAL_2020_valle_de_santiago.txt,11995,-1,-1,0.0,False,False,,
2020,VILLAGRÁN,villagran,044,ERO,2019_13202_Periodico_Numero_260_Octava_Parte_ocr.pdf,75,116,skipped,,,,GTO_PREDIAL_2020_villagran.txt,7783,-1,-1,0.0,False,False,,
2020,YURIRIA,yuriria,046,ERO,2019_13202_Periodico_Numero_260_Octava_Parte_ocr.pdf,117,224,skipped,,,,GTO_PREDIAL_2020_yuriria.txt,7950,-1,-1,0.0,False,False,,
2020,Moroleón,moroleon,021,ERO,2019_13218_Periodico_Numero_260_Sexta_Parte_ocr.pdf,2,126,skipped,,,,GTO_PREDIAL_2020_moroleon.txt,10106,-1,-1,0.0,False,False,,
2020,PÉNJAMO,penjamo,023,ERO,2019_13218_Periodico_Numero_260_Sexta_Parte_ocr.pdf,127,195,skipped,,,,GTO_PREDIAL_2020_penjamo.txt,9100,-1,-1,0.0,False,False,,
2020,SAN FRANCISCO DEL RINCÓN,san_francisco_del_rincon,031,ERO,2019_13218_Periodico_Numero_260_Sexta_Parte_ocr.pdf,196,264,skipped,,,,GTO_PREDIAL_2020_san_francisco_del_rincon.txt,8626,-1,-1,0.0,False,False,,
2020,APASEO EL GRANDE,apaseo_el_grande,005,ERO,2019_13220_Periodico_Numero_260_Segunda_Parte_ocr.pdf,14,97,skipped,,,,GTO_PREDIAL_2020_apaseo_el_grande.txt,7866,-1,-1,0.0,False,False,,
2020,CELAYA,celaya,007,ERO,2019_13220_Periodico_Numero_260_Segunda_Parte_ocr.pdf,98,228,skipped,,,,GTO_PREDIAL_2020_celaya.txt,12214,-1,-1,0.0,False,False,,
2020,CORONEO,coroneo,010,ERO,2019_13221_Periodico_Numero_260_Tercera_Parte_ocr.pdf,2,63,skipped,,,,GTO_PREDIAL_2020_coroneo.txt,7883,-1,-1,0.0,False,False,,
2020,CUERÁMARO,cueramaro,012,ERO,2019_13221_Periodico_Numero_260_Tercera_Parte_ocr.pdf,64,112,skipped,,,,GTO_PREDIAL_2020_cueramaro.txt,8468,-1,-1,0.0,False,False,,
2020,"DOLORES HIDALGO CUNA DE LA _
INDEPENDENCIA NACIONAL",dolores_hidalgo_cuna_de_la_independencia_nacional,014,ERO,2019_13221_Periodico_Numero_260_Tercera_Parte_ocr.pdf,113,167,skipped,,,,GTO_PREDIAL_2020_dolores_hidalgo_cuna_de_la_independencia_nacional.txt,8021,-1,-1,0.0,False,False,,
2020,GUANAJUATO,guanajuato,015,ERO,2019_13221_Periodico_Numero_260_Tercera_Parte_ocr.pdf,168,244,skipped,,,,GTO_PREDIAL_2020_guanajuato.txt,9197,-1,-1,0.0,False,False,,
2020,IRAPUATO,irapuato,017,ERO,2019_13223_Periodico_Numero_260_Cuarta_Parte_ocr.pdf,2,136,skipped,,,,GTO_PREDIAL_2020_irapuato.txt,25583,-1,-1,0.0,False,False,,
2020,León,leon,020,ERO,2019_13245_Periodico_Numero_260_Quinta_Parte_ocr.pdf,2,204,skipped,,,,GTO_PREDIAL_2020_leon.txt,5183,-1,-1,0.0,False,False,,
2020,Romita,romita,026,ERO,2020_13337_Periodico_Numero_48_Segunda_Parte_ocr.pdf,19,20,fallback,fallback_18pp,19,20,GTO_PREDIAL_2020_romita.txt,2343,-1,-1,0.0,False,False,,
2020,"Purísima
del Rincón",purisima_del_rincon,025,ero,2020_13337_Periodico_Numero_48_Segunda_Parte_ocr.pdf,21,132,fallback,fallback_18pp,21,38,GTO_PREDIAL_2020_purisima_del_rincon.txt,63955,-1,-1,0.0,False,False,,
2020,San Francisca del Rincón,san_francisco_del_rincon,031,ERO,2020_13460_Periodico_Numero_99_Segunda_Parte_ocr.pdf,6,136,fallback,fallback_18pp,6,23,GTO_PREDIAL_2020_san_francisco_del_rincon.txt,44310,-1,-1,0.0,False,False,,
2020,San Luis de la Paz,san_luis_de_la_paz,033,ERO,2020_13480_Periodico_Numero_106_Segunda_Parte_ocr.pdf,103,252,fallback,fallback_18pp,103,120,GTO_PREDIAL_2020_san_luis_de_la_paz.txt,22356,-1,-1,0.0,False,False,,
2021,VICTORIA,victoria,043,ERO,2020_13869_Periodico_Numero_261_Vigesima_Parte.pdf,3,67,skipped,,,,GTO_PREDIAL_2021_victoria.txt,2399,-1,-1,0.0,False,False,,
2021,VILLAGRÁN,villagran,044,ERO,2020_13869_Periodico_Numero_261_Vigesima_Parte.pdf,68,248,skipped,,,,GTO_PREDIAL_2021_villagran.txt,1638,-1,-1,0.0,False,False,,
2020,URIANGATO,uriangato,041,ERO,2020_13872_Periodico_Numero_261_Decima_Novena_Parte.pdf,2,126,skipped,,,,GTO_PREDIAL_2020_uriangato.txt,9327,-1,-1,0.0,False,False,,
2021,VALLE DE SANTIAGO,valle_de_santiago,042,ERO,2020_13872_Periodico_Numero_261_Decima_Novena_Parte.pdf,127,272,skipped,,,,GTO_PREDIAL_2021_valle_de_santiago.txt,8773,-1,-1,0.0,False,False,,
2021,"Santa Cruz de 
Juventino Rosas",santa_cruz_de_juventino_rosas,035,ERO,2020_13881_Periodico_Numero_261_Decima_Sexta_Parte.pdf,132,248,skipped,,,,GTO_PREDIAL_2021_santa_cruz_de_juventino_rosas.txt,1346,-1,-1,0.0,False,False,,
2021,SAN FRANCISCO DEL RINCÓN DEL ESTADO DE,san_francisco_del_rincon,031,,2020_13910_Periodico_Numero_260_Segunda_Parte.pdf,5,8,skipped,,,,GTO_PREDIAL_2021_san_francisco_del_rincon.txt,6660,-1,-1,0.0,False,False,,
2021,"Purísima del
Rincón",purisima_del_rincon,025,,2021_14082_Periódico_Número_27_Segunda_Parte_ocr.pdf,64,68,skipped,,,,GTO_PREDIAL_2021_purisima_del_rincon.txt,4749,-1,-1,0.0,False,False,,
2022,ABASOLO,abasolo,001,ERO,2021_14619_Periodico_Numero_260_Segunda_Parte_ocr.pdf,2,99,skipped,,,,GTO_PREDIAL_2022_abasolo.txt,9776,-1,-1,0.0,False,False,,
2022,ACÁMBARO,acambaro,002,ERO,2021_14619_Periodico_Numero_260_Segunda_Parte_ocr.pdf,100,182,skipped,,,,GTO_PREDIAL_2022_acambaro.txt,8305,-1,-1,0.0,False,False,,
2022,APASEO EL ALTO,apaseo_el_alto,004,ERO,2021_14619_Periodico_Numero_260_Segunda_Parte_ocr.pdf,183,300,skipped,,,,GTO_PREDIAL_2022_apaseo_el_alto.txt,8171,-1,-1,0.0,False,False,,
2022,APASEO EL GRANDE,apaseo_el_grande,005,ERO,2021_14620_Periodico_Numero_260_Tercera_Parte_ocr.pdf,2,121,skipped,,,,GTO_PREDIAL_2022_apaseo_el_grande.txt,8464,-1,-1,0.0,False,False,,
2022,ATARJEA,atarjea,006,ERO,2021_14620_Periodico_Numero_260_Tercera_Parte_ocr.pdf,122,164,skipped,,,,GTO_PREDIAL_2022_atarjea.txt,6511,-1,-1,0.0,False,False,,
2022,Celaya,celaya,007,ERO,2021_14621_Periodico_Numero_260_Cuarta_Parte_ocr.pdf,2,292,skipped,,,,GTO_PREDIAL_2022_celaya.txt,33488,-1,-1,0.0,False,False,,
2022,COMONFORT,comonfort,009,ERO,2021_14622_Periodico_Numero_260_Quinta_Parte_ocr.pdf,2,169,skipped,,,,GTO_PREDIAL_2022_comonfort.txt,8848,-1,-1,0.0,False,False,,
2022,Coroneo,coroneo,010,ERO,2021_14622_Periodico_Numero_260_Quinta_Parte_ocr.pdf,170,264,skipped,,,,GTO_PREDIAL_2022_coroneo.txt,7602,-1,-1,0.0,False,False,,
2022,Cortazar,cortazar,011,ERO,2021_14623_Periodico_Numero_260_Sexta_Parte_ocr.pdf,2,119,skipped,,,,GTO_PREDIAL_2022_cortazar.txt,6784,-1,-1,0.0,False,False,,
2022,CUERÁMARO,cueramaro,012,ERO,2021_14623_Periodico_Numero_260_Sexta_Parte_ocr.pdf,120,196,skipped,,,,GTO_PREDIAL_2022_cueramaro.txt,8412,-1,-1,0.0,False,False,,
2022,"Doctor
Mora",doctor_mora,013,ERO,2021_14623_Periodico_Numero_260_Sexta_Parte_ocr.pdf,197,276,skipped,,,,GTO_PREDIAL_2022_doctor_mora.txt,6464,-1,-1,0.0,False,False,,
2022,"Dolores Hidalgo Cuna de
la Independencia Nacional",dolores_hidalgo_cuna_de_la_independencia_nacional,014,ERO,2021_14624_Periodico_Numero_260_Séptima_Parte_ocr.pdf,2,211,skipped,,,,GTO_PREDIAL_2022_dolores_hidalgo_cuna_de_la_independencia_nacional.txt,10491,-1,-1,0.0,False,False,,
2022,HUANÍMARO,huanimaro,016,ERO,2021_14624_Periodico_Numero_260_Séptima_Parte_ocr.pdf,212,284,skipped,,,,GTO_PREDIAL_2022_huanimaro.txt,8627,-1,-1,0.0,False,False,,
2022,Irapuato,irapuato,017,ERO,2021_14625_Periodico_Numero_260_Octava_Parte_ocr.pdf,2,376,skipped,,,,GTO_PREDIAL_2022_irapuato.txt,393970,-1,-1,0.0,False,False,,
2022,JARAL DEL PROGRESO,jaral_del_progreso,018,ERO,2021_14626_Periodico_Numero_260_Novena_Parte_ocr.pdf,2,156,skipped,,,,GTO_PREDIAL_2022_jaral_del_progreso.txt,7872,-1,-1,0.0,False,False,,
2022,León,leon,020,ERO,2021_14627_Periodico_Numero_260_Décima_Parte_ocr.pdf,2,352,skipped,,,,GTO_PREDIAL_2022_leon.txt,226874,-1,-1,0.0,False,False,,
2022,MANUEL DOBLADO,manuel_doblado,008,ERO,2021_14628_Periodico_Numero_260_Décima_Primera_Parte_ocr.pdf,2,75,skipped,,,,GTO_PREDIAL_2022_manuel_doblado.txt,8682,-1,-1,0.0,False,False,,
2022,Moroleón,moroleon,021,ERO,2021_14628_Periodico_Numero_260_Décima_Primera_Parte_ocr.pdf,76,264,skipped,,,,GTO_PREDIAL_2022_moroleon.txt,10887,-1,-1,0.0,False,False,,
2022,OCAMPO,ocampo,022,ERO,2021_14629_Periodico_Numero_260_Décima_Segunda_Parte_ocr.pdf,2,52,skipped,,,,GTO_PREDIAL_2022_ocampo.txt,7895,-1,-1,0.0,False,False,,
2022,PÉNMIAMO,penmiamo,???,ERO,2021_14629_Periodico_Numero_260_Décima_Segunda_Parte_ocr.pdf,53,130,true,seccion_predial,63,70,GTO_PREDIAL_2022_penmiamo.txt,8957,13222,21934,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2022,PUEBLO NUEVO,pueblo_nuevo,024,ERO,2021_14629_Periodico_Numero_260_Décima_Segunda_Parte_ocr.pdf,131,176,skipped,,,,GTO_PREDIAL_2022_pueblo_nuevo.txt,7674,-1,-1,0.0,False,False,,
2022,PURÍSIMA DEL RINCÓN,purisima_del_rincon,025,ERO,2021_14630_Periodico_Numero_260_Décima_Tercera_Parte_ocr.pdf,2,148,skipped,,,,GTO_PREDIAL_2022_purisima_del_rincon.txt,8451,-1,-1,0.0,False,False,,
2022,ROMITA,romita,026,ERO,2021_14630_Periodico_Numero_260_Décima_Tercera_Parte_ocr.pdf,149,240,skipped,,,,GTO_PREDIAL_2022_romita.txt,8999,-1,-1,0.0,False,False,,
2022,Salamanca,salamanca,027,ERO,2021_14631_Periodico_Numero_260_Decima_Cuarta_Parte_ocr.pdf,2,118,skipped,,,,GTO_PREDIAL_2022_salamanca.txt,8614,-1,-1,0.0,False,False,,
2022,SALVATIERRA,salvatierra,028,ERO,2021_14631_Periodico_Numero_260_Decima_Cuarta_Parte_ocr.pdf,119,172,skipped,,,,GTO_PREDIAL_2022_salvatierra.txt,8038,-1,-1,0.0,False,False,,
2022,SAN DIEGO DE LA UNIÓN,san_diego_de_la_union,029,ERO,2021_14631_Periodico_Numero_260_Decima_Cuarta_Parte_ocr.pdf,173,256,skipped,,,,GTO_PREDIAL_2022_san_diego_de_la_union.txt,8525,-1,-1,0.0,False,False,,
2022,SAN FELIPE,san_felipe,030,ERO,2021_14632_Periodico_Numero_260_Decima_Quinta_Parte_ocr.pdf,2,240,skipped,,,,GTO_PREDIAL_2022_san_felipe.txt,8557,-1,-1,0.0,False,False,,
2022,SAN JOSÉ ITURBIDE,san_jose_de_iturbide,???,ERO,2021_14633_Periodico_Numero_260_Decima_Sexta_Parte_ocr.pdf,2,87,true,seccion_predial,15,22,GTO_PREDIAL_2022_san_jose_de_iturbide.txt,7594,24051,31395,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2022,SAN LUIS DE LA PAZ,san_luis_de_la_paz,033,ERO,2021_14633_Periodico_Numero_260_Decima_Sexta_Parte_ocr.pdf,88,176,skipped,,,,GTO_PREDIAL_2022_san_luis_de_la_paz.txt,8061,-1,-1,0.0,False,False,,
2022,SAN MIGUEL DE ALLENDE,san_miguel_de_allende,003,ERO,2021_14633_Periodico_Numero_260_Decima_Sexta_Parte_ocr.pdf,177,264,skipped,,,,GTO_PREDIAL_2022_san_miguel_de_allende.txt,9137,-1,-1,0.0,False,False,,
2022,SANTA CATARINA,santa_catarina,034,ERO,2021_14634_Periodico_Numero_260_Decima_Septima_Parte_ocr.pdf,2,63,skipped,,,,GTO_PREDIAL_2022_santa_catarina.txt,8510,-1,-1,0.0,False,False,,
2022,"Santa Cruz de
Juventino Rosas",santa_cruz_de_juventino_rosas,035,ERO,2021_14634_Periodico_Numero_260_Decima_Septima_Parte_ocr.pdf,64,132,skipped,,,,GTO_PREDIAL_2022_santa_cruz_de_juventino_rosas.txt,8146,-1,-1,0.0,False,False,,
2022,SANTIAGO MARAVATÍO,santiago_maravatio,036,ERO,2021_14634_Periodico_Numero_260_Decima_Septima_Parte_ocr.pdf,133,177,skipped,,,,GTO_PREDIAL_2022_santiago_maravatio.txt,8014,-1,-1,0.0,False,False,,
2022,Silao de la Victoria,silao_de_la_victoria,037,ERO,2021_14634_Periodico_Numero_260_Decima_Septima_Parte_ocr.pdf,178,300,skipped,,,,GTO_PREDIAL_2022_silao_de_la_victoria.txt,8219,-1,-1,0.0,False,False,,
2022,TARANDACUAO,tarandacuao,038,ERO,2021_14635_Periodico_Numero_260_Decima_Octava_Parte_ocr.pdf,2,82,skipped,,,,GTO_PREDIAL_2022_tarandacuao.txt,8058,-1,-1,0.0,False,False,,
2022,Tarimoro,tarimoro,039,ERO,2021_14635_Periodico_Numero_260_Decima_Octava_Parte_ocr.pdf,83,252,skipped,,,,GTO_PREDIAL_2022_tarimoro.txt,8601,-1,-1,0.0,False,False,,
2022,TIERRA BLANCA,tierra_blanca,040,ERO,2021_14636_Periodico_Numero_260_Decima_Novena_Parte_ocr.pdf,2,43,skipped,,,,GTO_PREDIAL_2022_tierra_blanca.txt,7975,-1,-1,0.0,False,False,,
2022,Uriangato,uriangato,041,ERO,2021_14636_Periodico_Numero_260_Decima_Novena_Parte_ocr.pdf,44,172,skipped,,,,GTO_PREDIAL_2022_uriangato.txt,9500,-1,-1,0.0,False,False,,
2022,VALLE DE SANTIAGO,valle_de_santiago,042,ERO,2021_14637_Periodico_Numero_260_Vigesima_Parte_ocr.pdf,2,136,skipped,,,,GTO_PREDIAL_2022_valle_de_santiago.txt,12860,-1,-1,0.0,False,False,,
2022,Victoria,victoria,043,ERO,2021_14637_Periodico_Numero_260_Vigesima_Parte_ocr.pdf,137,220,skipped,,,,GTO_PREDIAL_2022_victoria.txt,8297,-1,-1,0.0,False,False,,
2022,VILLAGRÁN,villagran,044,ERO,2021_14638_Periodico_Numero_260_Vigesima_Primera_Parte_ocr.pdf,2,65,skipped,,,,GTO_PREDIAL_2022_villagran.txt,8152,-1,-1,0.0,False,False,,
2022,XICHÚ,xichu,045,ERO,2021_14638_Periodico_Numero_260_Vigesima_Primera_Parte_ocr.pdf,66,95,skipped,,,,GTO_PREDIAL_2022_xichu.txt,5968,-1,-1,0.0,False,False,,
2022,YURIRIA,yuriria,046,ERO,2021_14638_Periodico_Numero_260_Vigesima_Primera_Parte_ocr.pdf,96,168,skipped,,,,GTO_PREDIAL_2022_yuriria.txt,8459,-1,-1,0.0,False,False,,
2022,Apaseo el Grande,apaseo_el_grande,005,ERO,2022_15426_Periodico_Numero_236_Segunda_Parte_ocr.pdf,17,19,fallback,fallback_18pp,17,19,GTO_PREDIAL_2022_apaseo_el_grande.txt,2615,-1,-1,0.0,False,False,,
2022,San José Iturbide,san_jose_de_iturbide,???,ERO,2022_15426_Periodico_Numero_236_Segunda_Parte_ocr.pdf,20,140,fallback,fallback_18pp,20,37,GTO_PREDIAL_2022_san_jose_de_iturbide.txt,26047,-1,-1,0.0,False,False,,
2023,JERÉCUARO,jerecuaro,019,ERO,2022_15505_Periódico_Numero_260_Tercera_Parte_ocr.pdf,71,292,skipped,,,,GTO_PREDIAL_2023_jerecuaro.txt,2585,-1,-1,0.0,False,False,,
2023,ACÁMBARO,acambaro,002,ERO,2022_15506_Periodico_Numero_260_Segunda_Parte_ocr.pdf,3,219,skipped,,,,GTO_PREDIAL_2023_acambaro.txt,8422,-1,-1,0.0,False,False,,
2023,"ATARJEA,.",atarjea,006,ERO,2022_15506_Periodico_Numero_260_Segunda_Parte_ocr.pdf,220,248,skipped,,,,GTO_PREDIAL_2023_atarjea.txt,6270,-1,-1,0.0,False,False,,
2023,Celaya,celaya,007,ERO,2022_15512_Periodico_Numero_260_Sexta_Parte_ocr.pdf,3,208,skipped,,,,GTO_PREDIAL_2023_celaya.txt,16693,-1,-1,0.0,False,False,,
2023,HUANÍMARO,huanimaro,016,ERO,2022_15517_Periodico_Numero_260_Decima_Tercera_Parte_ocr.pdf,3,81,skipped,,,,GTO_PREDIAL_2023_huanimaro.txt,8797,-1,-1,0.0,False,False,,
2023,Irapuato,irapuato,017,ERO,2022_15517_Periodico_Numero_260_Decima_Tercera_Parte_ocr.pdf,82,288,skipped,,,,GTO_PREDIAL_2023_irapuato.txt,16892,-1,-1,0.0,False,False,,
2023,"León,
Fiscal del año 2023, para quedar en tos siguientes
ARA EL MUNICIPIO DE LEÓN",leon_fiscal_del_ano_2023_para_quedar_en_tos_siguientes_ara_el_municipio_de_leon,???,ERO,2022_15519_Periodico_Numero_260_Decima_Quinta_Parte_ocr.pdf,3,200,true,seccion_predial,36,58,GTO_PREDIAL_2023_leon_fiscal_del_ano_2023_para_quedar_en_tos_siguientes_ara_el_municipio_de_leon.txt,15317,25331,40331,1.0,False,False,SECCIÓN PRIMERA,
2023,MANUEL DOBLADO,manuel_doblado,008,ERO,2022_15521_Periodico_Numero_260_Decima_Septima_Parte_ocr.pdf,3,93,skipped,,,,GTO_PREDIAL_2023_manuel_doblado.txt,9270,-1,-1,0.0,False,False,,
2023,MO,mo,???,ERO,2022_15521_Periodico_Numero_260_Decima_Septima_Parte_ocr.pdf,94,256,true,seccion_predial,140,157,GTO_PREDIAL_2023_mo.txt,12098,33829,45686,1.0,False,False,SECCIÓN PRIMERA,. SECCIÓN SEGUNDA
2023,PUES,pues,???,ERO,2022_15522_Periodico_Numero_260_Decima_Octava_Parte_ocr.pdf,82,288,true,seccion_predial,97,104,GTO_PREDIAL_2023_pues.txt,4997,12969,17725,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA a
2023,SAN JOSÉ ITURBIDE,san_jose_de_iturbide,???,ERO,2022_15524_Periódico_Numero_260_Vigésima_Parte_ocr.pdf,127,224,skipped,,,,GTO_PREDIAL_2023_san_jose_de_iturbide.txt,10063,-1,-1,0.0,False,False,,
2023,SAN LUIS DE LA PAZ,san_luis_de_la_paz,033,ERO,2022_15525_Periodico_Numero_260_Vigesima_Primera_Parte_ocr.pdf,3,95,skipped,,,,GTO_PREDIAL_2023_san_luis_de_la_paz.txt,8184,-1,-1,0.0,False,False,,
2023,"SA
1. ingresos administración centralizada.",sa_1_ingresos_administracion_centralizada,???,ERO,2022_15525_Periodico_Numero_260_Vigesima_Primera_Parte_ocr.pdf,96,212,true,seccion_predial,121,132,GTO_PREDIAL_2023_sa_1_ingresos_administracion_centralizada.txt,6892,27403,34011,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2023,"SAN
ROSAS",san_rosas,???,ERO,2022_15526_Periodico_Numero_260_Vigesima_Segunda_Parte_ocr.pdf,64,232,true,seccion_predial,91,101,GTO_PREDIAL_2023_san_rosas.txt,5723,22330,27804,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2023,TARIMORO,tarimoro,039,ERO,2022_15527_Periodico_Numero_260_Vigesima_Tercera_Parte_ocr.pdf,124,280,skipped,,,,GTO_PREDIAL_2023_tarimoro.txt,9230,-1,-1,0.0,False,False,,
2023,Uriangato,uriangato,041,ERO,2022_15528_Periodico_Numero_260_Vigesima_Cuarta_Parte_ocr.pdf,3,300,skipped,,,,GTO_PREDIAL_2023_uriangato.txt,12966,-1,-1,0.0,False,False,,
2023,Victoria,victoria,043,,2022_15529_Periodico_Numero_260_Vigesima_Quinta_Parte_ocr.pdf,3,228,skipped,,,,GTO_PREDIAL_2023_victoria.txt,8066,-1,-1,0.0,False,False,,
2023,COMONFORT,comonfort,009,ERO,2022_15530_Periodico_Numero_260_Décima_Primera_Parte_ocr.pdf,3,284,skipped,,,,GTO_PREDIAL_2023_comonfort.txt,11422,-1,-1,0.0,False,False,,
2023,CUERÁMARO,cueramaro,012,ERO,2022_15531_Periodico_Numero_260_Décima_Segunda_Parte_ocr.pdf,3,129,skipped,,,,GTO_PREDIAL_2023_cueramaro.txt,8621,-1,-1,0.0,False,False,,
2023,"DOLORES HIDALGO CUNA DE LA.
INDEPENDENCIA NACIONAL",dolores_hidalgo_cuna_de_la_independencia_nacional,014,ERO,2022_15531_Periodico_Numero_260_Décima_Segunda_Parte_ocr.pdf,130,316,skipped,,,,GTO_PREDIAL_2023_dolores_hidalgo_cuna_de_la_independencia_nacional.txt,9705,-1,-1,0.0,False,False,,
2023,ABASOLO,abasolo,001,ERO,2022_15541_Periodico_Numero_260_Quinta_Parte_ocr.pdf,3,192,skipped,,,,GTO_PREDIAL_2023_abasolo.txt,10183,-1,-1,0.0,False,False,,
2023,Salamanca,salamanca,027,ERO,2022_15578_Periodico_Numero_260_Décima_Novena_Parte_ocr.pdf,3,133,skipped,,,,GTO_PREDIAL_2023_salamanca.txt,9973,-1,-1,0.0,False,False,,
2023,SALVATIERRA,salvatierra,028,ERO,2022_15578_Periodico_Numero_260_Décima_Novena_Parte_ocr.pdf,134,328,skipped,,,,GTO_PREDIAL_2023_salvatierra.txt,9914,-1,-1,0.0,False,False,,
2024,JARAL DEL PROGRESO,jaral_del_progreso,018,ERO,2023_16360_Periodico_Numero_261_Sexta_Parte_ocr.pdf,3,87,skipped,,,,GTO_PREDIAL_2024_jaral_del_progreso.txt,3021,-1,-1,0.0,False,False,,
2024,OCA,oca,???,ERO,2023_16360_Periodico_Numero_261_Sexta_Parte_ocr.pdf,88,208,true,seccion_predial,103,110,GTO_PREDIAL_2024_oca.txt,4719,10557,15043,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA E
2024,PURÍSIMA DEL RINCÓN,purisima_del_rincon,025,ERO,2023_16362_Periodico_Numero_261_Septima_Parte_ocr.pdf,3,143,skipped,,,,GTO_PREDIAL_2024_purisima_del_rincon.txt,2453,-1,-1,0.0,False,False,,
2024,SALAMANCA,salamanca,027,ERO,2023_16362_Periodico_Numero_261_Septima_Parte_ocr.pdf,144,284,skipped,,,,GTO_PREDIAL_2024_salamanca.txt,2783,-1,-1,0.0,False,False,,
2024,SALVATIERRA,salvatierra,028,ERO,2023_16363_Periodico_Numero_261_Octava_Parte_ocr.pdf,3,172,skipped,,,,GTO_PREDIAL_2024_salvatierra.txt,2836,-1,-1,0.0,False,False,,
2024,SAN FELIPE,san_felipe,030,ERO,2023_16364_Periodico_Numero_261_Novena_Parte_ocr.pdf,3,256,true,seccion_predial,30,40,GTO_PREDIAL_2024_san_felipe.txt,4678,13667,18107,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2024,Victoria,victoria,043,ERO,2023_16366_Periodico_Numero_261_Decima_Tercera_Parte_ocr.pdf,3,204,skipped,,,,GTO_PREDIAL_2024_victoria.txt,8336,-1,-1,0.0,False,False,,
2024,URIANGA,uriangato,041,ERO,2023_16367_Periodico_Numero_261_Decima_Segunda_Parte_ocr.pdf,46,168,skipped,,,,GTO_PREDIAL_2024_uriangato.txt,9935,-1,-1,0.0,False,False,,
2024,"San Luis de la
Paz",san_luis_de_la_paz,033,ERO,2023_16370_Periodico_Numero_261_Decima_Parte_ocr.pdf,3,98,true,seccion_predial,18,29,GTO_PREDIAL_2024_san_luis_de_la_paz.txt,7214,12521,19490,1.0,False,False,SECCIÓN PRIMERA —,SECCIÓN SEGUNDA
2024,Santiago Maravatío,santiago_maravatio,036,ERO,2023_16370_Periodico_Numero_261_Decima_Parte_ocr.pdf,99,176,true,seccion_predial,129,137,GTO_PREDIAL_2024_santiago_maravatio.txt,4464,23066,27281,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2024,Irapuato,irapuato,017,ERO,2023_16371_Periodico_Numero_261_Cuarta_Parte_ocr.pdf,3,232,skipped,,,,GTO_PREDIAL_2024_irapuato.txt,15776,-1,-1,0.0,False,False,,
2024,Guanajuato,guanajuato,015,ERO,2023_16372_Periodico_Numero_261_Tercera_Parte_ocr.pdf,3,132,skipped,,,,GTO_PREDIAL_2024_guanajuato.txt,18350,-1,-1,0.0,False,False,,
2024,Abasolo,abasolo,001,ERO,2023_16390_Periodico_Numero_261_Decima_Cuarta_Parte_ocr.pdf,3,216,skipped,,,,GTO_PREDIAL_2024_abasolo.txt,10524,-1,-1,0.0,False,False,,
2024,Valle de Santiago.,valle_de_santiago,042,ERO,2023_16391_Periodico_Numero_261_Vigesima_Septima_Parte_ocr.pdf,3,232,skipped,,,,GTO_PREDIAL_2024_valle_de_santiago.txt,13252,-1,-1,0.0,False,False,,
2024,"Apaseo el
Grande",apaseo_el_grande,005,ERO,2023_16392_Periodico_Numero_261_Decima_Quinta_Parte_ocr.pdf,3,143,skipped,,,,GTO_PREDIAL_2024_apaseo_el_grande.txt,8712,-1,-1,0.0,False,False,,
2024,ATARJEA,atarjea,006,ERO,2023_16392_Periodico_Numero_261_Decima_Quinta_Parte_ocr.pdf,144,176,skipped,,,,GTO_PREDIAL_2024_atarjea.txt,6360,-1,-1,0.0,False,False,,
2024,MANUEL. DOBLADO,manuel_doblado,008,ERO,2023_16393_Periodico_Numero_261_Vigesima_Tercera_Parte_ocr.pdf,3,97,skipped,,,,GTO_PREDIAL_2024_manuel_doblado.txt,8798,-1,-1,0.0,False,False,,
2024,MOROLEO,moroleon,021,ERO,2023_16393_Periodico_Numero_261_Vigesima_Tercera_Parte_ocr.pdf,98,220,skipped,,,,GTO_PREDIAL_2024_moroleon.txt,19234,-1,-1,0.0,False,False,,
2024,León,leon,020,ERO,2023_16411_Periodico_Numero_261_Vigesima_Segunda_Parte_ocr.pdf,3,324,true,seccion_predial,35,228,GTO_PREDIAL_2024_leon.txt,142004,31343,173104,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2024,Celaya,celaya,007,ERO,2023_16419_Periodico_Numero_261_Decima_Sexta_Parte_ocr.pdf,3,220,skipped,,,,GTO_PREDIAL_2024_celaya.txt,9472,-1,-1,0.0,False,False,,
